app/out/app.elf:1a0032c8 b __init_array_end
app/out/app.elf:1a0032c8 b __preinit_array_end
app/out/app.elf:1a0032c8 b __init_array_start
app/out/app.elf:1a0032c8 b __preinit_array_start
app/out/app.elf:1a0017ec 0000001c T Chip_Clock_GetDividerSource
app/out/app.elf:1a000f9c 00000012 T _isatty_r
app/out/app.elf:1a000690 00000044 T TIMER2_IRQHandler
app/out/app.elf:1a00018e 00000002 W DebugMon_Handler
app/out/app.elf:1a000fae 0000000a T _lseek_r
app/out/app.elf:1a000194 00000002 W RIT_IRQHandler
app/out/app.elf:1a080000 A __top_MFlashA512
app/out/app.elf:1a000194 00000002 W ADCHS_IRQHandler
app/out/app.elf:1a000114 T __section_table_start
app/out/app.elf:1a000194 00000002 W FLASH_EEPROM_IRQHandler
app/out/app.elf:1a000194 00000002 W I2C0_IRQHandler
app/out/app.elf:1a00214c 00000030 T printf
app/out/app.elf:1a000770 00000042 T delayRead
app/out/app.elf:1a002dee 00000024 T __sseek
app/out/app.elf:1a0024dc 00000060 T __sinit
app/out/app.elf:10000148 00000004 B callBackFuncParams
app/out/app.elf:1a00217c 000000a4 T __swbuf_r
app/out/app.elf:1a000184 00000002 W HardFault_Handler
app/out/app.elf:1a0024b0 0000002c T __sfmoreglue
app/out/app.elf:1a000000 A __vectors_start__
app/out/app.elf:1a001442 0000000c T Chip_ADC_SetResolution
app/out/app.elf:1a002ec2 00000002 T __malloc_unlock
app/out/app.elf:1a0009a0 00000038 T SysTick_Handler
app/out/app.elf:1a001bc8 00000040 T Chip_UART_SetBaud
app/out/app.elf:1a000194 00000002 W SDIO_IRQHandler
app/out/app.elf:1a0011d4 0000001c T Board_UARTGetChar
app/out/app.elf:1a000194 00000002 W ATIMER_IRQHandler
app/out/app.elf:1a000190 00000002 W PendSV_Handler
app/out/app.elf:1a000182 00000002 W NMI_Handler
app/out/app.elf:1a0032d0 R __exidx_end
app/out/app.elf:1a000150 T __data_section_table_end
app/out/app.elf:1a000194 00000002 W I2C1_IRQHandler
app/out/app.elf:1a000194 00000002 W UART1_IRQHandler
app/out/app.elf:1a000194 00000002 W GPIO5_IRQHandler
app/out/app.elf:10000168 00000018 B delayLed
app/out/app.elf:1a000194 00000002 W CAN1_IRQHandler
app/out/app.elf:1a000f92 0000000a T _fstat_r
app/out/app.elf:53ff5af0 A __valid_user_code_checksum
app/out/app.elf:1a0032d0 R _etext
app/out/app.elf:1a000194 00000002 W USB1_IRQHandler
app/out/app.elf:1a000194 00000002 W I2S0_IRQHandler
app/out/app.elf:1a0006d4 00000044 T TIMER3_IRQHandler
app/out/app.elf:1a001a6a 0000000c T Chip_Clock_GetBaseClocktHz
app/out/app.elf:1a000178 0000000a T UART0_IRQHandler
app/out/app.elf:1a0001b4 00000012 T bss_init
app/out/app.elf:1a001370 00000018 T Chip_TIMER_Reset
app/out/app.elf:1a000e3c 00000044 T ultrasonicSensorGetDistance
app/out/app.elf:1a000194 00000002 W SGPIO_IRQHandler
app/out/app.elf:1a0024a4 0000000c T _cleanup_r
app/out/app.elf:1a001df4 T __aeabi_uldivmod
app/out/app.elf:10000194 ? _noinit
app/out/app.elf:10000190 00000004 B SystemCoreClock
app/out/app.elf:1a001b74 00000054 T Chip_UART_Init
app/out/app.elf:1a000194 00000002 W ADC0_IRQHandler
app/out/app.elf:1a00018a 00000002 W UsageFault_Handler
app/out/app.elf:1a001ae8 0000004c T Chip_Clock_GetRate
app/out/app.elf:1a000194 00000002 W GPIO6_IRQHandler
app/out/app.elf:10000180 00000008 B tickCounter
app/out/app.elf:1a000ef4 0000006c T Board_SetupClocking
app/out/app.elf:20008000 A __top_RamAHB32
app/out/app.elf:1a001e24 000002cc T __udivmoddi4
app/out/app.elf:1a001004 00000020 T _sbrk_r
app/out/app.elf:1a003130 00000004 T ExtRateIn
app/out/app.elf:1a000194 00000002 W IntDefaultHandler
app/out/app.elf:1a000300 T __CRP_WORD_END__
app/out/app.elf:1a000fb8 0000004a T _read_r
app/out/app.elf:1a000e8a 0000000a T GPIO1_IRQHandler
app/out/app.elf:1a000194 00000002 W SSP0_IRQHandler
app/out/app.elf:1a0032c8 R __exidx_start
app/out/app.elf:1a0002fc 00000004 T CRP_WORD
app/out/app.elf:1a003290 00000004 T _global_impure_ptr
app/out/app.elf:1a0020f4 00000048 T __libc_init_array
app/out/app.elf:1a000194 00000002 W ADC1_IRQHandler
app/out/app.elf:1a0011f0 0000003c T Board_Init
app/out/app.elf:1a001df0 00000002 T _init
app/out/app.elf:1a000114 T __data_section_table
app/out/app.elf:1a000194 00000002 W RTC_IRQHandler
app/out/app.elf:10000194 B _ebss
app/out/app.elf:1a000610 00000040 T TIMER0_IRQHandler
app/out/app.elf:1a000924 0000007c T tickInit
app/out/app.elf:20010000 A __top_RamAHB_ETB16
app/out/app.elf:1a000194 00000002 W SPI_IRQHandler
app/out/app.elf:1a001d34 00000038 T Chip_I2C_SetClockRate
app/out/app.elf:1a000194 00000002 W LCD_IRQHandler
app/out/app.elf:1a0017a0 0000004c T Chip_Clock_EnableCrystal
app/out/app.elf:10008000 A __top_RamLoc32
app/out/app.elf:1a000196 0000001e T data_init
app/out/app.elf:1a000650 00000040 T TIMER1_IRQHandler
app/out/app.elf:1a003230 00000020 T __sf_fake_stderr
app/out/app.elf:1a001d10 00000024 T Chip_I2C_Init
app/out/app.elf:1a0008ec 0000000a T UART2_IRQHandler
app/out/app.elf:1a00195c 0000006c T Chip_Clock_GetMainPLLHz
app/out/app.elf:1a002f50 00000136 T gpioPinsInit
app/out/app.elf:1a001258 00000012 T Chip_SSP_SetClockRate
app/out/app.elf:1a000c4a 00000016 T gpioToggle
app/out/app.elf:1a002836 00000024 T __sfputs_r
app/out/app.elf:1a000e94 0000000a T GPIO2_IRQHandler
app/out/app.elf:1a002e20 T memchr
app/out/app.elf:1a0004c0 00000110 T Timer_Init
app/out/app.elf:1a0026b8 0000009c T _free_r
app/out/app.elf:1a0005d0 00000008 T Timer_microsecondsToTicks
app/out/app.elf:1a001a44 00000026 T Chip_Clock_GetBaseClock
app/out/app.elf:10000130 B _bss
app/out/app.elf:1a001410 00000032 T Chip_ADC_SetSampleRate
app/out/app.elf:1a000750 00000020 T delayInit
app/out/app.elf:1a000194 00000002 W I2S1_IRQHandler
app/out/app.elf:1a00126a 0000003e T Chip_SSP_SetBitRate
app/out/app.elf:1a0012e0 00000002 T Chip_GPIO_Init
app/out/app.elf:1a00315c 00000004 T OscRateIn
app/out/app.elf:1a000870 0000007c T uartInit
app/out/app.elf:10000194 ? _end_noinit
app/out/app.elf:10008000 A _vStackTop
app/out/app.elf:1a000194 00000002 W SSP1_IRQHandler
app/out/app.elf:1a001364 0000000c T Chip_TIMER_Init
app/out/app.elf:1a000178 T __bss_section_table_end
app/out/app.elf:1a000f88 0000000a T _close_r
app/out/app.elf:1a000a0c 00000194 T gpioInit
app/out/app.elf:1a002220 000000dc T __swsetup_r
app/out/app.elf:1a0020f0 00000002 W __aeabi_ldiv0
app/out/app.elf:1a00253c 00000078 T __sfp
app/out/app.elf:1a002d94 00000022 T __sread
app/out/app.elf:1a000194 00000002 W USB0_IRQHandler
app/out/app.elf:1a000194 00000002 W GPIO3_IRQHandler
app/out/app.elf:1a002ec0 00000002 T __malloc_lock
app/out/app.elf:1a0011c0 00000014 T Board_UARTPutChar
app/out/app.elf:1a000194 00000002 W SCT_IRQHandler
app/out/app.elf:1a002408 00000054 T _fflush_r
app/out/app.elf:1a003250 00000020 T __sf_fake_stdin
app/out/app.elf:1a001808 0000001c T Chip_Clock_GetDividerDivisor
app/out/app.elf:1a0002fc T __CRP_WORD_START__
app/out/app.elf:1a00213c 00000010 T memset
app/out/app.elf:1a000186 00000002 W MemManage_Handler
app/out/app.elf:1a000300 000000c8 T main
app/out/app.elf:1a000194 00000002 W WDT_IRQHandler
app/out/app.elf:2000c000 A __top_RamAHB16
app/out/app.elf:1008a000 A __top_RamLoc40
app/out/app.elf:1a00018c 00000002 W SVC_Handler
app/out/app.elf:10000090 00000004 D DWT_CTRL
app/out/app.elf:1a002e12 00000008 T __sclose
app/out/app.elf:1a0005d8 00000038 T Timer_EnableCompareMatch
app/out/app.elf:1a002754 000000b4 T _malloc_r
app/out/app.elf:1a000194 00000002 W GPIO7_IRQHandler
app/out/app.elf:1a001a78 0000003c T Chip_Clock_EnableOpts
app/out/app.elf:1a001824 000000b8 T Chip_Clock_GetClockInputHz
app/out/app.elf:1a0012e4 00000054 T fpuInit
app/out/app.elf:1a0018dc 00000080 T Chip_Clock_CalcMainPLLValue
app/out/app.elf:1a000f6c 0000001c T SystemInit
app/out/app.elf:1a000194 00000002 W SPIFI_IRQHandler
app/out/app.elf:1a000718 00000038 T delay
app/out/app.elf:1a000194 00000002 W QEI_IRQHandler
app/out/app.elf:1a000150 T __bss_section_table
app/out/app.elf:1a000ba0 00000056 T gpioWrite
app/out/app.elf:1a00214c 00000030 T iprintf
app/out/app.elf:1a0013d0 00000040 T Chip_ADC_Init
app/out/app.elf:1a000ebc 00000038 T Board_SetupMuxing
app/out/app.elf:1a001c08 000000e8 T Chip_UART_SetBaudFDR
app/out/app.elf:1a000900 0000000c T tickRead
app/out/app.elf:1a001024 00000028 T _write_r
app/out/app.elf:10000188 00000008 B tickRateMS
app/out/app.elf:1a000d94 000000a8 T ultrasonicSensorInit
app/out/app.elf:1a000194 00000002 W ETH_IRQHandler
app/out/app.elf:1a002a84 000000ea T _printf_common
app/out/app.elf:1000014c 00000004 B tickHookFunction
app/out/app.elf:100000cc 00000004 D _impure_ptr
app/out/app.elf:1a0022fc 0000010c T __sflush_r
app/out/app.elf:10000000 ? _end_uninit_RESERVED
app/out/app.elf:1a000194 00000002 W CAN0_IRQHandler
app/out/app.elf:10000000 D _data
app/out/app.elf:10000194 B _pvHeapStart
app/out/app.elf:1a000178 T __section_table_end
app/out/app.elf:1a0012a8 00000038 T Chip_SSP_Init
app/out/app.elf:1a000194 00000002 W GINT0_IRQHandler
app/out/app.elf:1a0025f0 00000048 T __swhatbuf_r
app/out/app.elf:1a000194 00000002 W DAC_IRQHandler
app/out/app.elf:1a00119c 00000024 T Board_Debug_Init
app/out/app.elf:10000130 D _edata
app/out/app.elf:1a001cf0 00000020 T Chip_I2C_EventHandler
app/out/app.elf:1a000194 00000002 W M0SUB_IRQHandler
app/out/app.elf:1a001450 00000154 T Chip_SetupCoreClock
app/out/app.elf:1a002db6 00000038 T __swrite
app/out/app.elf:1a000e80 0000000a T GPIO0_IRQHandler
app/out/app.elf:1a00285c 00000228 T _vfiprintf_r
app/out/app.elf:1a000000 00000114 T g_pfnVectors
app/out/app.elf:1a001d6c 00000084 T ResetISR
app/out/app.elf:1a0025b4 0000003c T _fwalk_reent
app/out/app.elf:1a001b34 00000014 T SystemCoreClockUpdate
app/out/app.elf:1a000194 00000002 W DMA_IRQHandler
app/out/app.elf:1a000194 00000002 W EVRT_IRQHandler
app/out/app.elf:1b080000 A __top_MFlashB512
app/out/app.elf:1a003270 00000020 T __sf_fake_stdout
app/out/app.elf:1a0020f0 00000002 W __aeabi_idiv0
app/out/app.elf:1a000188 00000002 W BusFault_Handler
app/out/app.elf:1a002638 00000080 T __smakebuf_r
app/out/app.elf:1a002b70 00000224 T _printf_i
app/out/app.elf:1a001ab4 00000034 T Chip_Clock_Enable
app/out/app.elf:1a0008f6 0000000a T UART3_IRQHandler
app/out/app.elf:10000160 00000004 B __malloc_sbrk_start
app/out/app.elf:1a000194 00000002 W MCPWM_IRQHandler
app/out/app.elf:1a000194 00000002 W M0APP_IRQHandler
app/out/app.elf:1a000bf6 00000054 T gpioRead
app/out/app.elf:1a0003c8 000000f4 T boardInit
app/out/app.elf:1000015c 00000004 B __malloc_free_list
app/out/app.elf:1a00285c 00000228 T _vfprintf_r
app/out/app.elf:1a000194 00000002 W GINT1_IRQHandler
app/out/app.elf:1a00090c 00000018 T tickPowerSet
app/out/app.elf:1a0019ec 00000058 T Chip_Clock_SetBaseClock
app/out/app.elf:1a000ea0 0000001c T cyclesCounterInit
app/out/app.elf:1a000194 00000002 W GPIO4_IRQHandler
app/out/app.elf:1a000f60 0000000c T Board_SystemInit
